!SESSION 2018-10-22 12:57:55.100 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -data C:\Users\training\Desktop\Selenium_Projects -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.core.net 1 0 2018-10-22 12:57:58.929
!MESSAGE System property http.proxyHost is not set but should be 10.6.13.208.

!ENTRY org.eclipse.core.net 1 0 2018-10-22 12:57:58.930
!MESSAGE System property http.proxyPort is not set but should be 8080.

!ENTRY org.eclipse.core.net 1 0 2018-10-22 12:57:58.931
!MESSAGE System property https.proxyHost is not set but should be 10.6.13.208.

!ENTRY org.eclipse.core.net 1 0 2018-10-22 12:57:58.932
!MESSAGE System property https.proxyPort is not set but should be 8080.

!ENTRY org.eclipse.core.net 1 0 2018-10-22 12:57:58.935
!MESSAGE System property https.proxyHost is not set but should be 10.6.13.208.

!ENTRY org.eclipse.core.net 1 0 2018-10-22 12:57:58.936
!MESSAGE System property https.proxyPort is not set but should be 8080.

!ENTRY org.eclipse.egit.ui 2 0 2018-10-22 12:58:06.710
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\training'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2018-10-22 12:58:07.299
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target. ; version: 2.0.7.v20170906-1327
!STACK 0
javax.net.ssl.SSLHandshakeException: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.ssl.Alerts.getSSLException(Unknown Source)
  Classpath: D:\22 oct training\eclipse-java-oxygen-3a-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar C:\Users\training\Desktop\Anirudha\Day5\PageFactorySoftest\PageFactorySoftest\bin D:\22 oct training\testng-6.14.3.jar D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\poi-4.0.0.jar D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\poi-excelant-4.0.0.jar D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\poi-ooxml-4.0.0.jar D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\poi-ooxml-schemas-4.0.0.jar D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\poi-scratchpad-4.0.0.jar D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\lib\activation-1.1.1.jar D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\lib\commons-codec-1.11.jar D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\lib\commons-collections4-4.2.jar D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\lib\commons-logging-1.2.jar D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\lib\commons-math3-3.6.1.jar D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\lib\jaxb-api-2.3.0.jar D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\lib\jaxb-core-2.3.0.1.jar D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\lib\jaxb-impl-2.3.0.1.jar D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\lib\junit-4.12.jar D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\ooxml-lib\curvesapi-1.05.jar D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\ooxml-lib\xmlbeans-3.0.1.jar D:\22 oct training\selenium-server-standalone-3.13.0.jar D:\22 oct training\commons-compress-1.18-bin\commons-compress-1.18\commons-compress-1.18.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57965 -protocol json -d C:\Users\training\Desktop\Anirudha\Day5\PageFactorySoftest\PageFactorySoftest\test-output C:\Users\training\Desktop\Anirudha\Day5\PageFactorySoftest\PageFactorySoftest\testng.xml
java -ea -classpath D:\22 oct training\eclipse-java-oxygen-3a-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar:C:\Users\training\Desktop\Anirudha\Day5\PageFactorySoftest\PageFactorySoftest\bin:D:\22 oct training\testng-6.14.3.jar:D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\poi-4.0.0.jar:D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\poi-excelant-4.0.0.jar:D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\poi-ooxml-4.0.0.jar:D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\poi-ooxml-schemas-4.0.0.jar:D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\poi-scratchpad-4.0.0.jar:D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\lib\activation-1.1.1.jar:D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\lib\commons-codec-1.11.jar:D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\lib\commons-collections4-4.2.jar:D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\lib\commons-logging-1.2.jar:D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\lib\commons-math3-3.6.1.jar:D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\lib\jaxb-api-2.3.0.jar:D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\lib\jaxb-core-2.3.0.1.jar:D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\lib\jaxb-impl-2.3.0.1.jar:D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\lib\junit-4.12.jar:D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\ooxml-lib\curvesapi-1.05.jar:D:\22 oct training\poi-bin-4.0.0-20180907 (1)\poi-4.0.0\ooxml-lib\xmlbeans-3.0.1.jar:D:\22 oct training\selenium-server-standalone-3.13.0.jar:D:\22 oct training\commons-compress-1.18-bin\commons-compress-1.18\commons-compress-1.18.jar org.testng.remote.RemoteTestNG -serport 57965 -protocol json -d C:\Users\training\Desktop\Anirudha\Day5\PageFactorySoftest\PageFactorySoftest\test-output C:\Users\training\Desktop\Anirudha\Day5\PageFactorySoftest\PageFactorySoftest\testng.xml

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-10-26 12:01:11.695
!MESSAGE Could not read settings.xml, assuming default values
!STACK 0
org.apache.maven.settings.building.SettingsBuildingException: 1 problem was encountered while building the effective settings
[FATAL] Non-parseable settings D:\22 oct training\apache-maven-3.5.4-bin\apache-maven-3.5.4\conf\settings.xml: expected START_TAG or END_TAG not TEXT (position: TEXT seen ... one proxy, to be used in connecting to the network.\n     |\n    <p... @94:7)  @ D:\22 oct training\apache-maven-3.5.4-bin\apache-maven-3.5.4\conf\settings.xml, line 94, column 7

	at org.apache.maven.settings.building.DefaultSettingsBuilder.build(DefaultSettingsBuilder.java:119)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.getSettings(MavenImpl.java:470)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.reloadSettings(MavenImpl.java:535)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.mavenConfigurationChange(MavenImpl.java:557)
	at org.eclipse.m2e.core.internal.preferences.MavenConfigurationImpl.preferenceChange(MavenConfigurationImpl.java:183)
	at org.eclipse.core.internal.preferences.EclipsePreferences$2.run(EclipsePreferences.java:848)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.preferences.EclipsePreferences.firePreferenceEvent(EclipsePreferences.java:851)
	at org.eclipse.core.internal.preferences.EclipsePreferences.put(EclipsePreferences.java:863)
	at org.eclipse.m2e.core.internal.preferences.MavenConfigurationImpl.setUserSettingsFile(MavenConfigurationImpl.java:132)
	at org.eclipse.m2e.core.ui.internal.preferences.MavenSettingsPreferencePage$1.run(MavenSettingsPreferencePage.java:151)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:10:27.239
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:10:27.251
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:13:05.292
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:13:05.303
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:17:38.206
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:17:38.212
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:17:52.074
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:17:52.082
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:17:54.264
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:17:54.268
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:29:43.396
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:29:43.402
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:32:00.777
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:32:00.782
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:32:22.878
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:32:22.884
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:35:34.416
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:35:34.420
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:35:46.465
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:35:46.482
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:37:04.698
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:37:04.701
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:37:18.374
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:37:18.378
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:38:39.678
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:38:39.682
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:39:07.212
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:39:07.215
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:42:09.092
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:42:09.097
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:42:45.662
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:42:45.668
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:43:28.645
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:43:28.648
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:43:59.287
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:43:59.290
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
!SESSION 2018-10-26 12:46:56.761 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.core.net 1 0 2018-10-26 12:47:05.748
!MESSAGE System property http.proxyHost is not set but should be 10.6.13.87.

!ENTRY org.eclipse.core.net 1 0 2018-10-26 12:47:05.750
!MESSAGE System property http.proxyPort is not set but should be 8080.

!ENTRY org.eclipse.core.net 1 0 2018-10-26 12:47:05.751
!MESSAGE System property https.proxyHost is not set but should be 10.6.13.87.

!ENTRY org.eclipse.core.net 1 0 2018-10-26 12:47:05.752
!MESSAGE System property https.proxyPort is not set but should be 8080.

!ENTRY org.eclipse.core.net 1 0 2018-10-26 12:47:05.756
!MESSAGE System property https.proxyHost is not set but should be 10.6.13.87.

!ENTRY org.eclipse.core.net 1 0 2018-10-26 12:47:05.757
!MESSAGE System property https.proxyPort is not set but should be 8080.

!ENTRY org.eclipse.egit.ui 2 0 2018-10-26 12:47:14.711
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\training'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:50:35.708
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:50:35.723
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:50:36.002
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 12:50:36.007
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
!SESSION 2018-10-26 12:52:37.156 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.core.net 1 0 2018-10-26 12:52:46.348
!MESSAGE System property http.proxyHost is not set but should be 10.6.13.87.

!ENTRY org.eclipse.core.net 1 0 2018-10-26 12:52:46.349
!MESSAGE System property http.proxyPort is not set but should be 8080.

!ENTRY org.eclipse.core.net 1 0 2018-10-26 12:52:46.350
!MESSAGE System property https.proxyHost is not set but should be 10.6.13.87.

!ENTRY org.eclipse.core.net 1 0 2018-10-26 12:52:46.351
!MESSAGE System property https.proxyPort is not set but should be 8080.

!ENTRY org.eclipse.core.net 1 0 2018-10-26 12:52:46.354
!MESSAGE System property https.proxyHost is not set but should be 10.6.13.87.

!ENTRY org.eclipse.core.net 1 0 2018-10-26 12:52:46.356
!MESSAGE System property https.proxyPort is not set but should be 8080.

!ENTRY org.eclipse.egit.ui 2 0 2018-10-26 12:52:53.097
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\training'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.core.resources 4 2 2018-10-26 12:53:07.480
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 1
org.eclipse.core.runtime.CoreException: Could not calculate build plan: Plugin org.apache.maven.plugins:maven-resources-plugin:2.6 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-resources-plugin:jar:2.6
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.setupMojoExecution(MavenImpl.java:410)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$2.call(MavenImpl.java:420)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$2.call(MavenImpl.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.setupMojoExecution(MavenImpl.java:418)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.setupMojoExecution(ProjectRegistryManager.java:961)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectFacade.getMojoExecution(MavenProjectFacade.java:408)
	at org.eclipse.m2e.core.project.configurator.AbstractCustomizableLifecycleMapping.getBuildParticipants(AbstractCustomizableLifecycleMapping.java:66)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod$1$1.call(MavenBuilder.java:113)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod$1.call(MavenBuilder.java:105)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod.execute(MavenBuilder.java:86)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder.clean(MavenBuilder.java:211)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:737)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:403)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:566)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:544)
	at org.eclipse.core.internal.resources.Project.build(Project.java:112)
	at org.eclipse.ui.internal.ide.dialogs.CleanDialog.doClean(CleanDialog.java:445)
	at org.eclipse.ui.internal.ide.dialogs.CleanDialog$1.runInWorkspace(CleanDialog.java:202)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: org.apache.maven.plugin.PluginResolutionException: Plugin org.apache.maven.plugins:maven-resources-plugin:2.6 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-resources-plugin:jar:2.6
	at org.apache.maven.plugin.internal.DefaultPluginDependenciesResolver.resolve(DefaultPluginDependenciesResolver.java:117)
	at org.eclipse.m2e.core.internal.project.registry.EclipsePluginDependenciesResolver.resolve(EclipsePluginDependenciesResolver.java:47)
	at org.apache.maven.plugin.internal.DefaultMavenPluginManager.getPluginDescriptor(DefaultMavenPluginManager.java:179)
	at org.apache.maven.plugin.internal.DefaultMavenPluginManager.getMojoDescriptor(DefaultMavenPluginManager.java:284)
	at org.apache.maven.plugin.DefaultBuildPluginManager.getMojoDescriptor(DefaultBuildPluginManager.java:241)
	at org.apache.maven.lifecycle.internal.DefaultLifecycleExecutionPlanCalculator.setupMojoExecution(DefaultLifecycleExecutionPlanCalculator.java:169)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.setupMojoExecution(MavenImpl.java:408)
	... 34 more
Caused by: org.eclipse.aether.resolution.ArtifactDescriptorException: Failed to read artifact descriptor for org.apache.maven.plugins:maven-resources-plugin:jar:2.6
	at org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.loadPom(DefaultArtifactDescriptorReader.java:282)
	at org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.readArtifactDescriptor(DefaultArtifactDescriptorReader.java:198)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.readArtifactDescriptor(DefaultRepositorySystem.java:287)
	at org.apache.maven.plugin.internal.DefaultPluginDependenciesResolver.resolve(DefaultPluginDependenciesResolver.java:103)
	... 40 more
Caused by: org.eclipse.aether.resolution.ArtifactResolutionException: Could not transfer artifact org.apache.maven.plugins:maven-resources-plugin:pom:2.6 from/to central (https://repo.maven.apache.org/maven2): Failed to authenticate with proxy
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:444)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:246)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:223)
	at org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.loadPom(DefaultArtifactDescriptorReader.java:267)
	... 43 more
Caused by: org.eclipse.aether.transfer.ArtifactTransferException: Could not transfer artifact org.apache.maven.plugins:maven-resources-plugin:pom:2.6 from/to central (https://repo.maven.apache.org/maven2): Failed to authenticate with proxy
	at io.takari.aether.connector.AetherRepositoryConnector$2.wrap(AetherRepositoryConnector.java:904)
	at io.takari.aether.connector.AetherRepositoryConnector$2.wrap(AetherRepositoryConnector.java:1)
